Date,Tweet,Stock Name,Company Name,cleaned_tweet
2022-09-24 16:44:06+00:00,"How to trade Major and minor pivotal Support &amp; Resistance! 

This is a great explanation of how I breakdown intraday price action.

$SPY $QQQ $TSLA $AAPL https://t.co/QJ6ivUh2Sf",TSLA,"Tesla, Inc.",how to trade major and minor pivotal support amp resistance this is a great explanation of how i breakdown intraday price action spy qqq tsla aapl
2022-08-17 17:34:20+00:00,"84 target achieved. $TSLA 906 to 916. 

84 to 66. 63 to 84. 

Substack folks could get all of these intraday updates free, link in my pinned 📌 tweet. 

May be back AFTER FOMC if I see something useful 👍",TSLA,"Tesla, Inc.",84 target achieved tsla 906 to 916 84 to 66 63 to 84 substack folks could get all of these intraday updates free link in my pinned tweet may be back after fomc if i see something useful
2022-08-11 05:52:08+00:00,"@ICannot_Enough @elonmusk I often hit intraday highs of $42.0.

$TSLA",TSLA,"Tesla, Inc.",i often hit intraday highs of 420 tsla
2022-08-10 13:43:04+00:00,"$TSLA intraday high +$42.0 after @elonmusk’s $6.9B sale.

Simulation confirmed. https://t.co/dl433KljzY",TSLA,"Tesla, Inc.",tsla intraday high 420 after s 69b sale simulation confirmed
2022-07-05 20:11:56+00:00,"Strong move today for $TSLA hitting an intraday low of $648.50 (-4.8%) and closing the day at $699.20 (+2.55%)!

Congratulations to the ones with strong hard balls during these turbulent times. 👊",TSLA,"Tesla, Inc.",strong move today for tsla hitting an intraday low of 64850 48 and closing the day at 69920 255 congratulations to the ones with strong hard balls during these turbulent times
2022-06-16 21:38:33+00:00,"How to improve Risk Management:

•15% max SL on options

•Aim for 1:2 or 1:3 risk to reward ratio

•NO breakout trading

•Dip/Zone entries on or near key levels/indicators

•5/10/15 minute charts intraday for clear price action

•NO trading the open

$SPY $QQQ $TSLA $AAPL",TSLA,"Tesla, Inc.",how to improve risk management 15 max sl on options aim for 12 or 13 risk to reward ratio no breakout trading dipzone entries on or near key levelsindicators 51015 minute charts intraday for clear price action no trading the open spy qqq tsla aapl
2022-06-08 19:10:38+00:00,"$TSLA retesting intraday breakout level 
still think $TSLA fills back its gap at $770 https://t.co/It2fLYZhsT",TSLA,"Tesla, Inc.",tsla retesting intraday breakout level still think tsla fills back its gap at 770
2022-05-20 16:48:35+00:00,"When is the last time $TSLA was down over 10% intraday on no news day? Pretty crazy. Everyone decided to just flush their shares. Could be sign of market finally bottoming. When you sell everything, that's a sign.",TSLA,"Tesla, Inc.",when is the last time tsla was down over 10 intraday on no news day pretty crazy everyone decided to just flush their shares could be sign of market finally bottoming when you sell everything thats a sign
2022-05-13 16:02:50+00:00,"$TSLA
@unusual_whales you really built a nice tool, lot of intraday information , testing it out 
Well done👏 https://t.co/jZl6LsrHXb",TSLA,"Tesla, Inc.",tsla you really built a nice tool lot of intraday information testing it out well done
2022-05-12 17:55:40+00:00,Another 7% $TSLA intraday pullback.,TSLA,"Tesla, Inc.",another 7 tsla intraday pullback
2022-05-06 14:18:56+00:00,"$VIX Rejection from 35
$AMD $AAPL strongest names and other names trying to reclaim intraday bullish trend and Call Flow coming in for $TSLA $AMD $NVDA",TSLA,"Tesla, Inc.",vix rejection from 35 amd aapl strongest names and other names trying to reclaim intraday bullish trend and call flow coming in for tsla amd nvda
2022-04-29 18:15:10+00:00,"It's sad to see $TSLA once again lose ALL intraday gains after being up over 4% earlier today. These markets are getting old. I mean, after the worst April in history, you'd think it would attract some dip buyers. We'll see them. The question is when? S&amp;P at key level of 4,170.",TSLA,"Tesla, Inc.",its sad to see tsla once again lose all intraday gains after being up over 4 earlier today these markets are getting old i mean after the worst april in history youd think it would attract some dip buyers well see them the question is when sampp at key level of 4170
2022-04-28 14:02:56+00:00,"The largest ever discount to $TSLA Stephenson Indicator™️ was last month, on March 14th, at $152.56.

At today’s intraday low of $830, the discount to Stephenson Indicator™️ was $143.01. 👀

Not trading advice.

https://t.co/LnFAUr3ssU",TSLA,"Tesla, Inc.",the largest ever discount to tsla stephenson indicator was last month on march 14th at 15256 at todays intraday low of 830 the discount to stephenson indicator was 14301 not trading advice
2022-04-21 20:48:15+00:00,"It's funny when you hear all these ""experts"" talking today about $TSLA on how amazing of a qtr they had, margins were off the charts, YOY growth is unthinkable, blah blah blah...stock sells off 8% intraday. https://t.co/9tKZfer7og",TSLA,"Tesla, Inc.",its funny when you hear all these experts talking today about tsla on how amazing of a qtr they had margins were off the charts yoy growth is unthinkable blah blah blahstock sells off 8 intraday
2022-04-17 18:32:47+00:00,"Good afternoon fam,

Like “♥️” this tweet if you want me to drop a video tonight explaining How I caught the top twice and bottom on $SPY intraday and scored bagger plays back to back 💰

$AMD $NVDA $QQQ $TSLA https://t.co/pTNSAoi9nq",TSLA,"Tesla, Inc.",good afternoon fam like this tweet if you want me to drop a video tonight explaining how i caught the top twice and bottom on spy intraday and scored bagger plays back to back amd nvda qqq tsla
2022-03-28 15:48:24+00:00,"I turned bear 🐻 on close at Friday 4540 and today we have not been able to bid above it, rallies have been sold (as of 11 am) and now we are below my LIS intraday.. 

I was one of few bears like Julia, most were bull 🐮

See my plan below $SPY $QQQ $TSLA

https://t.co/i422FhFutB",TSLA,"Tesla, Inc.",i turned bear on close at friday 4540 and today we have not been able to bid above it rallies have been sold as of 11 am and now we are below my lis intraday i was one of few bears like julia most were bull see my plan below spy qqq tsla
2022-03-07 19:00:37+00:00,$TSLA down $60 or 6% intraday. https://t.co/DgZBUT5c3V,TSLA,"Tesla, Inc.",tsla down 60 or 6 intraday
2022-03-07 18:06:03+00:00,"HOW TO use @unusual_whales Flow + Key level for 100% BAG!!!!! Detailed Video💰💵💰

$UAL
✅Pocket Strategy
✅Key Level Broken
✅Bearish Flow all morning
✅""h"" pattern triggered intraday
Pocket + Flow + Pattern = 💰💵

$NVDA $AMD $ROKU $TSLA $AMZN $NFLX $SHOP $ABNB $QCOM $RBLX $SQ https://t.co/85FKxsz9BQ",TSLA,"Tesla, Inc.",how to use flow key level for 100 bag detailed video ual pocket strategy key level broken bearish flow all morning h pattern triggered intraday pocket flow pattern nvda amd roku tsla amzn nflx shop abnb qcom rblx sq
2022-03-01 16:57:19+00:00,Markets went from nice and green to collapse. Will be glad when all this 800+ and then -800 is over and we can move on to some type of stability. I like being able to trade it but also like knowing I'm not going to suffer an intraday collapse for no reason too. $TSLA,TSLA,"Tesla, Inc.",markets went from nice and green to collapse will be glad when all this 800 and then 800 is over and we can move on to some type of stability i like being able to trade it but also like knowing im not going to suffer an intraday collapse for no reason too tsla
2022-02-25 13:30:51+00:00,"4300 intraday target 🎯 met. AFAIK I was only one bullish in night. 

ON lows? ~4220 😊🙂

To celebrate 🥂 I am opening the plan to all. FREE today only, join now!

Share my plan with traders like ur self. $ENPH $TSLA $PLTR $ADBE $GOOG $AXP

https://t.co/LNcIcYRkV8",TSLA,"Tesla, Inc.",4300 intraday target met afaik i was only one bullish in night on lows 4220 to celebrate i am opening the plan to all free today only join now share my plan with traders like ur self enph tsla pltr adbe goog axp
2022-02-24 20:58:14+00:00,I don't remember the last time I've ever seen the NASDAQ do an 800 point swing intraday. Insane. Good insane today. $TSLA,TSLA,"Tesla, Inc.",i dont remember the last time ive ever seen the nasdaq do an 800 point swing intraday insane good insane today tsla
2022-02-15 23:58:06+00:00,"Folks…

Due to the choppy session and anxiety it caused, I decided to release my trade plan for tomorrow and share with folks. Enjoy. Feel free to share this with your friends 👍

$LMT $XLF $AXP $XOM $CVX $TRTN $CMG $TSLA $MSFT $AAPL #StockMarket #Nifty 

https://t.co/H7ifeeF41J",TSLA,"Tesla, Inc.",folks due to the choppy session and anxiety it caused i decided to release my trade plan for tomorrow and share with folks enjoy feel free to share this with your friends lmt xlf axp xom cvx trtn cmg tsla msft aapl
2022-02-14 17:08:14+00:00,"$TSLA $AMZN
#tradingtips 
When I say look for 10 min 34-50 At open (my morning retweet), this is what i meant
Example $TSLA $AMZN relative strength today and reclaimed 34-50 EMA right at open
You want to long these intraday and ignore stocks under 34-50 EMA at open https://t.co/Acoxis3bUx https://t.co/FVhWYvlyVF",TSLA,"Tesla, Inc.",tsla amzn when i say look for 10 min 3450 at open my morning retweet this is what i meant example tsla amzn relative strength today and reclaimed 3450 ema right at open you want to long these intraday and ignore stocks under 3450 ema at open
2022-01-24 21:05:53+00:00,"$TSLA stock was down 9.8% at Monday's lows. Up more than $78 from intraday low of $851 and change to close at $930 a share, down less than 2%. Today was bonkers in the market.",TSLA,"Tesla, Inc.",tsla stock was down 98 at mondays lows up more than 78 from intraday low of 851 and change to close at 930 a share down less than 2 today was bonkers in the market
2022-01-24 14:54:12+00:00,"$TSLA has crossed under the Stephenson Indicator™️ intraday and is trading in significantly oversold territory.

Not trading advice. https://t.co/UFgz4R9ZKz",TSLA,"Tesla, Inc.",tsla has crossed under the stephenson indicator intraday and is trading in significantly oversold territory not trading advice
2022-01-19 16:19:03+00:00,$TSLA down 5% now intraday. https://t.co/qhZf9O5opm,TSLA,"Tesla, Inc.",tsla down 5 now intraday
2022-01-10 22:12:14+00:00,"$AMD $TSLA $TSLA $TTD
Some Intraday example on analyzing the Trend with+ Support Resistance 
#emaclouds https://t.co/RhnYEnJe7X",TSLA,"Tesla, Inc.",amd tsla tsla ttd some intraday example on analyzing the trend with support resistance
2022-01-05 21:01:14+00:00,"Did we all have fun today? Damn, that was pretty brutal. $TSLA sold off about 8% intraday and almost wiped out the entire delivery pop it received. There is always tomorrow. Once markets digest and realize fed said ""my consider"" or ""could"" they'll realize it was an over-reaction.",TSLA,"Tesla, Inc.",did we all have fun today damn that was pretty brutal tsla sold off about 8 intraday and almost wiped out the entire delivery pop it received there is always tomorrow once markets digest and realize fed said my consider or could theyll realize it was an overreaction
2022-01-05 20:07:08+00:00,"#tradingtips 
If you are active trader  learn to trade both sides 
$TSLA $AMD $LCID $NVDA
System clearly said Intraday PUTS/Short was in play or switch when system says, link with market and VIX and daily levels and you have repeatable setup
STUDY
👇👇 #ripsterClouds #EMAclouds https://t.co/Ai9pQpR0vi",TSLA,"Tesla, Inc.",if you are active trader learn to trade both sides tsla amd lcid nvda system clearly said intraday putsshort was in play or switch when system says link with market and vix and daily levels and you have repeatable setup study
2022-01-04 23:55:07+00:00,"Good intraday short trade done in $TSLA today based on supply zone price rejection.
Used VWAP &amp; EMA21 for confluence &amp; timing the trade. Rest of the details are in the chart. 

Happy Learning! https://t.co/QtDxcKH2dA",TSLA,"Tesla, Inc.",good intraday short trade done in tsla today based on supply zone price rejection used vwap amp ema21 for confluence amp timing the trade rest of the details are in the chart happy learning
2022-01-04 21:17:53+00:00,P/L: -$81.4K 👎 Loss.  Didn't see anything I liked on the small cap side of things today aside from $NRTB shorts but locates too expensive.  Got stuck in $TSLA dump didn't think it would give back yesterday's entire intraday move.  Was down -202K but recovered 121K on real bounce https://t.co/wnK8U9xQsL,TSLA,"Tesla, Inc.",pl 814k loss didnt see anything i liked on the small cap side of things today aside from nrtb shorts but locates too expensive got stuck in tsla dump didnt think it would give back yesterdays entire intraday move was down 202k but recovered 121k on real bounce
2021-12-30 16:49:11+00:00,"Just sold my $1059's from this morning at $1089 for a quick $30,000 win intraday. $TSLA",TSLA,"Tesla, Inc.",just sold my 1059s from this morning at 1089 for a quick 30000 win intraday tsla
2021-12-30 13:13:34+00:00,"$TSLA bouncing up and down like a penny stock. For a Trillion dollar company to do this is pretty insane. You'd never see Apple, Amazon, Microsoft or any others bounce up and down by 2-4% intraday. It's pure manipulation.",TSLA,"Tesla, Inc.",tsla bouncing up and down like a penny stock for a trillion dollar company to do this is pretty insane youd never see apple amazon microsoft or any others bounce up and down by 24 intraday its pure manipulation
2021-12-30 05:09:17+00:00,"#driplist intraday list for tomorrow 

Bull
$NVDA
$UBER
$AA
$ABT
$FDX
$NKE

Bear
$TSLA
$DKNG
$ROKU

Watching 
$NIO $AMZN $COST",TSLA,"Tesla, Inc.",intraday list for tomorrow bull nvda uber aa abt fdx nke bear tsla dkng roku watching nio amzn cost
2021-12-29 17:12:34+00:00,"HOW TO use @unusual_whales FLOW + PATTERN to buy puts!

$AMD
✅OVERALL Market extended
✅Intraday Rising Wedge (bearish)
✅Pattern coming into resistance
✅Bearish Short Term Flow
Pattern + Flow + Sentiment = 💰💵

Chart @TrendSpider 
$NVDA $AMD $ROKU $TSLA #investrLessons https://t.co/2R6PxhJ7ed",TSLA,"Tesla, Inc.",how to use flow pattern to buy puts amd overall market extended intraday rising wedge bearish pattern coming into resistance bearish short term flow pattern flow sentiment chart nvda amd roku tsla
2021-12-27 17:59:06+00:00,"HOW TO use @unusual_whales flow + Pocket + Pattern to become profitable!
 
$TSLA
✅Daily Chart Breaking out
✅Double Bottom Reversal Intraday
✅Flow bullish intraday
✅OTM &amp; Short Expiry flowing in
Pattern + Flow = 💰💵

Chart @TrendSpider 
$NVDA $AMD $ROKU $TSLA #investrLessons https://t.co/b21n2h9TuZ",TSLA,"Tesla, Inc.",how to use flow pocket pattern to become profitable tsla daily chart breaking out double bottom reversal intraday flow bullish intraday otm amp short expiry flowing in pattern flow chart nvda amd roku tsla
2021-12-23 17:35:49+00:00,"HOW TO use @unusual_whales flow + Reversal Patterns for big gains!
 
$TSLA
✅Inverse Head &amp; Shoulder
✅Momentum last few days
✅Flow bullish intraday
✅OTM &amp; Short Expiry flowing in
Reversal Pattern + Flow = 💰💵🤑💰 

Chart @TrendSpider 
$NVDA $AMD $ROKU $TSLA #investrLessons https://t.co/vVqfwswuN6",TSLA,"Tesla, Inc.",how to use flow reversal patterns for big gains tsla inverse head amp shoulder momentum last few days flow bullish intraday otm amp short expiry flowing in reversal pattern flow chart nvda amd roku tsla
2021-12-21 21:38:00+00:00,"Funny how these types of ""news"" pieces always come at the peak or top of $TSLA stock price intraday or AH's. Coincidence? Nope.",TSLA,"Tesla, Inc.",funny how these types of news pieces always come at the peak or top of tsla stock price intraday or ahs coincidence nope
2021-12-21 21:00:45+00:00,What a beautiful close. Did an intraday retest of the low and then bounced and went above the intraday high. Very bullish. $TSLA https://t.co/ZV65ohCPn4,TSLA,"Tesla, Inc.",what a beautiful close did an intraday retest of the low and then bounced and went above the intraday high very bullish tsla
2021-12-20 18:30:36+00:00,"HOW TO SETUP your @unusual_whales SCREENS!

🚨MUST WATCH!🚨
In this video I discuss how I have my one monitor setup for UW with multiple windows!

Helps with:
✅Identifying Momentum
✅Finding Alerts Quick
✅Checking Intraday Flow on the Fly

$NVDA $AMD $ROKU $TSLA #investrLessons https://t.co/0wCixOUGQp",TSLA,"Tesla, Inc.",how to setup your screens must watch in this video i discuss how i have my one monitor setup for uw with multiple windows helps with identifying momentum finding alerts quick checking intraday flow on the fly nvda amd roku tsla
2021-12-09 18:03:24+00:00,"HOW TO use @unusual_whales to give you confirmation for DAY TRADING

$AAPL
✅Bullish Intraday Pattern
✅Falling wedge into Support/MA
✅Bullish Flow coming in
✅OTM strikes
Pattern + Flow = Take The Trade! 💰🤑

Chart @TrendSpider 
$NVDA $AMD $ROKU $TSLA #investrLessons https://t.co/JtdL5125H9",TSLA,"Tesla, Inc.",how to use to give you confirmation for day trading aapl bullish intraday pattern falling wedge into supportma bullish flow coming in otm strikes pattern flow take the trade chart nvda amd roku tsla
2021-12-07 18:04:57+00:00,"HOW TO use @unusual_whales + PATTERN to Achieve high % win rate! 💰

$AMD
✅Falling Wedge
✅Pull back into MA support
✅Bullish short Term Flow
✅Bullish Intraday Pattern
Pattern + Support + Flow = TAKE THE TRADE! 💰🤑

Chart @TrendSpider 
$NVDA $AMD $ROKU $TSLA #investrLessons https://t.co/AY4JpOXIEs",TSLA,"Tesla, Inc.",how to use pattern to achieve high win rate amd falling wedge pull back into ma support bullish short term flow bullish intraday pattern pattern support flow take the trade chart nvda amd roku tsla
2021-12-06 13:37:52+00:00,"#driplist intraday/scalp 

Bull
$PFE
$GS
$MGM
$GIS
$ABBV

Bear 
$LCID
$CRM
$PDD
$BABA

Watching 
$TSLA $NVDA $MRNA $SAVA",TSLA,"Tesla, Inc.",intradayscalp bull pfe gs mgm gis abbv bear lcid crm pdd baba watching tsla nvda mrna sava
