Date,Tweet,Stock Name,Company Name,cleaned_tweet
2021-12-02 17:42:21+00:00,"HOW TO use @unusual_whales Intraday to give you trade confirmation for SCALP TRADING!

$SPY $AAPL
✅Bullish flow
✅Short term expiry
✅OTM calls
✅Intraday Bullish pattern
Multiple Confirmation + Take the Scalp! 💰🤑

Chart @TrendSpider 
$NVDA $AMD $ROKU $TSLA #investrLessons https://t.co/eFIfnO3gu6",TSLA,"Tesla, Inc.",how to use intraday to give you trade confirmation for scalp trading spy aapl bullish flow short term expiry otm calls intraday bullish pattern multiple confirmation take the scalp chart nvda amd roku tsla
2021-12-02 13:37:54+00:00,"#driplist watchlist intraday 

Bull 
$TSLA
$FSLR
$ENPH 
$KEYS
$MARA
$PLTR
$SQ

Bear 
$AAPL
Ton of other stocks lol 

Watching $MRNA

Have a busy day ahead so just going to scalp here and there. Good luck. Won’t be actively trading today",TSLA,"Tesla, Inc.",watchlist intraday bull tsla fslr enph keys mara pltr sq bear aapl ton of other stocks lol watching mrna have a busy day ahead so just going to scalp here and there good luck wont be actively trading today
2021-11-24 02:47:34+00:00,"Musk dumped another $350M today, explaining the 7% intraday plunge in $tsla. Amazing how much a few hundred mil in sales can hammer a stock with $25 billion in daily trading volume. A true house of cards https://t.co/2vHm1Ydyjy",TSLA,"Tesla, Inc.",musk dumped another 350m today explaining the 7 intraday plunge in tsla amazing how much a few hundred mil in sales can hammer a stock with 25 billion in daily trading volume a true house of cards
2021-11-17 23:02:59+00:00,"🚨LIVESTREAM🚨

Gonna go over all the trades we made today.

Key point I want to make is how I used @unusual_whales flow from yesterday on $TSLA and intraday on $AAPL to secure +400% on each trade. 

So much to learn in this session!!

👉https://t.co/XbfOrqw3Xr👈 https://t.co/o8K8el8eDz",TSLA,"Tesla, Inc.",livestream gonna go over all the trades we made today key point i want to make is how i used flow from yesterday on tsla and intraday on aapl to secure 400 on each trade so much to learn in this session
2021-11-17 14:02:19+00:00,"#driplist intraday/scalp 

Bull 
$TSLA
$AFRM 
$CAT
$EXPE
$INTU
$HD
$XPEV

Bear
$ROKU
$LCID",TSLA,"Tesla, Inc.",intradayscalp bull tsla afrm cat expe intu hd xpev bear roku lcid
2021-11-15 13:50:44+00:00,"#driplist scalp/intraday 

Bullish 
$EA
$PANW 
$DISH 
$BA 
$BABA 
$TWTR
$FB

Bearish 
$TSLA
$NVDA",TSLA,"Tesla, Inc.",scalpintraday bullish ea panw dish ba baba twtr fb bearish tsla nvda
2021-10-25 16:36:55+00:00,"𝗕𝗥𝗘𝗔𝗞𝗜𝗡𝗚: at the $996.50 intraday high, Tesla just crossed the 1 trillion dollars market cap for the first time in its history!

Congratulations @elonmusk &amp; @Tesla employees, this historic milestone is well deserved! 🎉 https://t.co/nIKQK2i6Zh",TSLA,"Tesla, Inc.",𝗕𝗥𝗘𝗔𝗞𝗜𝗡𝗚 at the 99650 intraday high tesla just crossed the 1 trillion dollars market cap for the first time in its history congratulations amp employees this historic milestone is well deserved
2021-10-22 14:17:02+00:00,$TSLA -  TESLA SHARES HIT INTRADAY RECORD HIGH AT $907.8799,TSLA,"Tesla, Inc.",tsla tesla shares hit intraday record high at 9078799
2021-10-22 14:13:25+00:00,"*TESLA EXTENDS RALLY, HITS NEW INTRADAY RECORD OF $907.13

$TSLA https://t.co/TwvgO4Vhee",TSLA,"Tesla, Inc.",tesla extends rally hits new intraday record of 90713 tsla
2021-10-22 13:37:34+00:00,"$TSLA - *TESLA EXTENDS RALLY, HITS NEW INTRADAY RECORD OF $903.32",TSLA,"Tesla, Inc.",tsla tesla extends rally hits new intraday record of 90332
2021-10-18 18:07:32+00:00,$TSLA's all time closing high is $883.09 on 1/26/21.  It's all-time intraday high is $900.40 on 1/25/21.,TSLA,"Tesla, Inc.",tslas all time closing high is 88309 on 12621 its alltime intraday high is 90040 on 12521
2021-10-15 15:26:30+00:00,"Remember, I'm always long 5,000 shares of $TSLA. Moves I make intraday don't matter to my conviction and bullish support.",TSLA,"Tesla, Inc.",remember im always long 5000 shares of tsla moves i make intraday dont matter to my conviction and bullish support
2022-09-12 14:45:42+00:00,"@NasdaqExchange Funny that AMZN and GME stand out as outliers, with increasing post-split intraday volatility. Phil thinks this is due to coincidental, related announcements, which I think is probably right for AMZN. I think GME trades differently from nearly every other stock, for many reasons. https://t.co/qzuMPqJuix",MSFT,Microsoft Corporation,funny that amzn and gme stand out as outliers with increasing postsplit intraday volatility phil thinks this is due to coincidental related announcements which i think is probably right for amzn i think gme trades differently from nearly every other stock for many reasons
2021-11-18 16:35:12+00:00,"HOW TO use @unusual_whales to BANK 🤑💰Multi Time Frame Analysis

$AMZN
✅Pocket on Daily
✅Relative Strength on Weak market day
✅Breakout on Daily
✅FLOW EXTREMELY Bullish
✅Pull Back into MA intraday
This is Conviction = Take the trade = 💰💵🤑

$SPY $AMD $NVDA #investrLessons https://t.co/4xNamKj6Ai",MSFT,Microsoft Corporation,how to use to bank multi time frame analysis amzn pocket on daily relative strength on weak market day breakout on daily flow extremely bullish pull back into ma intraday this is conviction take the trade spy amd nvda
2022-02-02 23:03:23+00:00,$FB intraday v. $FB AH https://t.co/gYNgSkdihg,META,"Meta Platforms, Inc.",fb intraday v fb ah
2021-11-02 13:04:49+00:00,"Today’s scalp/intraday watchlist #driplist 

Bull
$FB
$COIN
$MARA
$SNAP
$NVAX
$ZI
$UAA
$KSS

Won’t be trading a lot. Already in $UAA.

Good luck!",META,"Meta Platforms, Inc.",todays scalpintraday watchlist bull fb coin mara snap nvax zi uaa kss wont be trading a lot already in uaa good luck
2022-09-17 19:09:36+00:00,"⭐️ OPTIONS STARTER PACK ⭐️ 

-Trade $SPY $QQQ $AMD $AAPL

-1 contract per trade

-NO 0DTE

-Zone/Dip entries ONLY

-Stop Loss : -15%, Take profit 30-45%
(1:2 or 1:3 Risk to reward)

-3/5/10min charts for intraday

-9/20/200 EMA &amp; VWAP

-30min ORB High and Low

I hope this helps!",AMD,"Advanced Micro Devices, Inc.",options starter pack trade spy qqq amd aapl 1 contract per trade no 0dte zonedip entries only stop loss 15 take profit 3045 12 or 13 risk to reward 3510min charts for intraday 920200 ema amp vwap 30min orb high and low i hope this helps
2022-04-06 19:05:13+00:00,"$AMD
#update 
Significance of intraday support
Its right there https://t.co/fndqTLoZTV",AMD,"Advanced Micro Devices, Inc.",amd significance of intraday support its right there
2022-02-02 14:49:09+00:00,"$AMD touched 132 
$GOOGL 3050 in Premarket
Locked Decent Profits, congratz!
Now  everything under 10 min Trend so far with market as VIX bounces off 21 level
Longs only on 10 min uptrend intraday and Shorts on 10 min downtrend for me, strictly following #EMACloud rules",AMD,"Advanced Micro Devices, Inc.",amd touched 132 googl 3050 in premarket locked decent profits congratz now everything under 10 min trend so far with market as vix bounces off 21 level longs only on 10 min uptrend intraday and shorts on 10 min downtrend for me strictly following rules
2022-01-10 19:17:16+00:00,"$AMD
#tradingtips #emaclouds 
Example of Intraday EMA Clouds reversal earlier
Reclaimed 34-50 for first time in few days, see if it holds that  on 10 minute here https://t.co/TNp6srVUHp",AMD,"Advanced Micro Devices, Inc.",amd example of intraday ema clouds reversal earlier reclaimed 3450 for first time in few days see if it holds that on 10 minute here
2021-12-11 20:42:19+00:00,"I added $AMD 142p this week in the discord with the help from @unusual_whales intraday analyst flow. These puts went 360% 🐳
Member gain was +150,981 on this one trade.💰
The @unusual_whales intraday analysis flow shows you exactly what's happening with the ticker at the moment. https://t.co/shataRtLIy",AMD,"Advanced Micro Devices, Inc.",i added amd 142p this week in the discord with the help from intraday analyst flow these puts went 360 member gain was 150981 on this one trade the intraday analysis flow shows you exactly whats happening with the ticker at the moment
2021-11-30 13:48:17+00:00,"#driplist intraday watchlist 

Bull
$NFLX
$AMD
$VIR
$PANW
$ATVI
$FSLR

Bear 
$SNOW
$DWAC
$NKE

Watching 
$PENN $MRNA $YCBD",AMD,"Advanced Micro Devices, Inc.",intraday watchlist bull nflx amd vir panw atvi fslr bear snow dwac nke watching penn mrna ycbd
2021-11-01 12:48:53+00:00,"Today’s scalp/intraday watchlist #driplist

Bull
$XPEV
$GOOGL
$MARA
$NVAX
$ON
$FSLR
$RBLX

Bear 
$AMD
$MRNA
$CRWD

Good luck 👍",AMD,"Advanced Micro Devices, Inc.",todays scalpintraday watchlist bull xpev googl mara nvax on fslr rblx bear amd mrna crwd good luck
2021-10-26 15:56:07+00:00,"HOW TO USE @unusual_whales to sense market shift in sentiment intraday!

$SPX $SPY
If a ticker fails to break your resistance levels + Flow comes in heavy on the bearish side... Chances are Shift in sentiment incoming! 😲🚨 

$SPX $SPY $AMD $NVDA #OptionsTrading #InvestrEducation https://t.co/M1Tx92x9cq",AMD,"Advanced Micro Devices, Inc.",how to use to sense market shift in sentiment intraday spx spy if a ticker fails to break your resistance levels flow comes in heavy on the bearish side chances are shift in sentiment incoming spx spy amd nvda
2022-09-07 14:44:17+00:00,"My plan called last night I can not be intraday bear 🐻 above 3892. 

Very little trading below my 3892 and now we are trading 50 handles higher. 

Powered by OrderFlow. 

Bulls 🐮 now need to take 3935. Watch $aapl below 155 👍

#ES_F $SPX $NDX $SPY 

https://t.co/aSPBsivFgG",AAPL,Apple Inc.,my plan called last night i can not be intraday bear above 3892 very little trading below my 3892 and now we are trading 50 handles higher powered by orderflow bulls now need to take 3935 watch aapl below 155 spx ndx spy
2022-09-06 20:26:43+00:00,"Price is meeting up with the ⚓️VWAP from the March high and the AVWAP from the 2022 low in $AAPL

This a level of interest which HAS POTENTIAL to become support

Intraday chart shows no real support yet and decl 5DMA says too early to buy.  

Patiently stalk your prey https://t.co/MND6ZmYSaD",AAPL,Apple Inc.,price is meeting up with the vwap from the march high and the avwap from the 2022 low in aapl this a level of interest which has potential to become support intraday chart shows no real support yet and decl 5dma says too early to buy patiently stalk your prey
2022-08-05 21:52:42+00:00,"📈OPTIONS STARTER PACK📈

•TRADE $SPY $QQQ $IWM $AAPL

•Dip/pullback entries ONLY!

•1-2 contracts per position

•15-20% max risk, 1:3 R/r preferred

•MOVE SL UP as the trade turns green

•1-4 OTM and NO 0DTE

•BID in or no trade

•3/5/10 min charts for intraday",AAPL,Apple Inc.,options starter pack trade spy qqq iwm aapl dippullback entries only 12 contracts per position 1520 max risk 13 rr preferred move sl up as the trade turns green 14 otm and no 0dte bid in or no trade 3510 min charts for intraday
2022-07-01 20:26:48+00:00,"⭐️ OPTIONS STARTER STRATEGY⭐️

•Trade 2 $SPY $QQQ $IWM $AAPL

•No 0DTE, strikes 1-4 OTM

•15% hard stop, 1:2 R/R

•Dip entries only, no breakouts

•9/20/200 EMA &amp; VWAP supported by S/D

•Trade off of 30min ORB

•3/5/10/15m time frames for intraday

•1-2 contracts max",AAPL,Apple Inc.,options starter strategy trade 2 spy qqq iwm aapl no 0dte strikes 14 otm 15 hard stop 12 rr dip entries only no breakouts 920200 ema amp vwap supported by sd trade off of 30min orb 351015m time frames for intraday 12 contracts max
2022-06-25 17:54:27+00:00,"⭐️ BEGINNER OPTIONS TIPS⭐️

• Trade $SPY $QQQ $IWM $AAPL

•1-4 OTM or delta above .3

•Trade 1-2 contracts until consistently profitable

•Do not trade the open, wait for 30m ORB

•3/5/10/15 min chart intraday

•DIP adds only, identify your SL before entry

•10-15% SL",AAPL,Apple Inc.,beginner options tips trade spy qqq iwm aapl 14 otm or delta above 3 trade 12 contracts until consistently profitable do not trade the open wait for 30m orb 351015 min chart intraday dip adds only identify your sl before entry 1015 sl
2022-05-05 13:33:16+00:00,"$AAPL 163 may be a good intraday support and could support $spy (intraday) 

Now 164 and 4245 

For bears they will need to take out 162 on $aapl me thinks for intraday softness below that imo",AAPL,Apple Inc.,aapl 163 may be a good intraday support and could support spy intraday now 164 and 4245 for bears they will need to take out 162 on aapl me thinks for intraday softness below that imo
2022-04-29 15:05:46+00:00,"i've identified a very tradeable intraday pattern that has been occurring in indices this week. 
1.very quick uptrend
2.topping candle
3.quick spike higher to key whole/half #
4. hard reversal
$QQQ $AAPL https://t.co/k2iSmxE5ZY",AAPL,Apple Inc.,ive identified a very tradeable intraday pattern that has been occurring in indices this week 1very quick uptrend 2topping candle 3quick spike higher to key wholehalf 4 hard reversal qqq aapl
2022-03-30 19:35:01+00:00,"To answer some questions :

I scalp options intraday using a mean reversion system I created.

I trade mostly $AAPL and $SPY on my small account. They're my favorite tickers. Really great volume, spreads, and varying strike costs for any account size.",AAPL,Apple Inc.,to answer some questions i scalp options intraday using a mean reversion system i created i trade mostly aapl and spy on my small account theyre my favorite tickers really great volume spreads and varying strike costs for any account size
2022-01-04 07:10:47+00:00,"Shares of Apple (AAPL) reached as high as $182.88in intraday trading.. 

Apple Inc. briefly touched $3 trillion in market value, making it the first U.S. company to do so.

READ MORE: https://t.co/VQnUO5O18t https://t.co/941Zw0QNt8",AAPL,Apple Inc.,shares of apple aapl reached as high as 18288in intraday trading apple inc briefly touched 3 trillion in market value making it the first us company to do so read more
2022-01-03 19:21:17+00:00,"AAPL just hit $3 trillion market cap intraday which we view as another watershed event for Cupertino and Big Tech. Being the first company to join the $3 trillion club is a ""flex the muscles moment"" for Cook &amp; Co. as the valuation re-rating continues into 2022 despite Fed jitters",AAPL,Apple Inc.,aapl just hit 3 trillion market cap intraday which we view as another watershed event for cupertino and big tech being the first company to join the 3 trillion club is a flex the muscles moment for cook amp co as the valuation rerating continues into 2022 despite fed jitters
2022-01-03 04:23:39+00:00,"Going to be a busy week for me so here are some setups I am watching for strictly swing plays (no scalps/intraday)

Bullish 
$SNOW
$F
$PLUG
$OVV
$NVDA

Bearish 
$FUTU
$KO
$AAPL

#driplist",AAPL,Apple Inc.,going to be a busy week for me so here are some setups i am watching for strictly swing plays no scalpsintraday bullish snow f plug ovv nvda bearish futu ko aapl
2021-12-01 13:28:19+00:00,"#driplist intraday/scalp 

Bull 
$PANW
$LYFT
$MA
$BA
$UAA
$MU
$XPEV
$AAPL 

Bear 
$CRM
$SNOW
$EBAY",AAPL,Apple Inc.,intradayscalp bull panw lyft ma ba uaa mu xpev aapl bear crm snow ebay
2021-11-22 13:00:00+00:00,"🚨OUT NOW🚨

Tutorial video for how I trade options using @unusualwhales featuring:

🐳general overview
🐳pre/post market setup
🐳intraday setup
🐳examples from $AAPL and $QS

Great tool for traders that has helped me take my game to the next level. 

🤝💎
https://t.co/i7EuwShxif",AAPL,Apple Inc.,out now tutorial video for how i trade options using featuring general overview prepost market setup intraday setup examples from aapl and qs great tool for traders that has helped me take my game to the next level
2021-11-18 14:00:09+00:00,"#driplist intraday/scalp

Bullish
$LEN
$MRNA
$NKE
$MA
$AAPL
$GOOGL
$NVDA
$BA

Bearish 
$AFRM
$ROKU
$UPST",AAPL,Apple Inc.,intradayscalp bullish len mrna nke ma aapl googl nvda ba bearish afrm roku upst
2022-07-16 00:30:56+00:00,Do post like this and that $Nflx tweet help you guys ? $Rblx .09-.21 in about 10mins. I won’t do it if not helping intraday….. https://t.co/w8r1XFltnW,NFLX,"Netflix, Inc.",do post like this and that nflx tweet help you guys rblx 0921 in about 10mins i wont do it if not helping intraday
2021-12-13 14:14:24+00:00,"#driplist intraday 

Bear 
$PTON 
$NFLX 
$INCY
$CHKP

Bull 
$HD
$LOW 
$NVAX",NFLX,"Netflix, Inc.",intraday bear pton nflx incy chkp bull hd low nvax
2021-11-22 13:27:41+00:00,"#driplist intraday/scalps 

Bull
$ADBE
$GME
$XPEV
$ETSY
$PANW 
$PLUG
$TSM
$CCJ
$NVDA

Bear
$DWAC
$BA

Watching 
$AMAT",TSM,Taiwan Semiconductor Manufacturing Company Limited,intradayscalps bull adbe gme xpev etsy panw plug tsm ccj nvda bear dwac ba watching amat
2022-03-01 02:37:10+00:00,"$COST earnings on 3rd. Can see run up on it. Above 523, 535+ intraday. Watching it this week!",COST,Costco Wholesale Corporation,cost earnings on 3rd can see run up on it above 523 535 intraday watching it this week
2022-01-18 13:38:26+00:00,"Good morning 

#driplist intraday 

Bull 
$HFC
$OVV
$MPW
$CPB
$SPLK 

Bear 
$MRNA
$PYPL
$DWAC

Watching 
$BA $COST $RBLX $CVNA",COST,Costco Wholesale Corporation,good morning intraday bull hfc ovv mpw cpb splk bear mrna pypl dwac watching ba cost rblx cvna
2021-11-16 14:06:11+00:00,"#driplist scalp/intraday 

Bullish
$NKE
$EXPE
$BA
$EXC
$XPEV
$UBER
$ZM

Bearish 
$NVDA
$LCID
$QQQ

Overall leaning bearish today, hope I am wrong",BA,The Boeing Company,scalpintraday bullish nke expe ba exc xpev uber zm bearish nvda lcid qqq overall leaning bearish today hope i am wrong
2022-02-20 19:25:04+00:00,"I am pleased to announce if I am now bullish 😊 on $PLTR #palantir and $SQ and $PYPL.. 

Read to find out … 

#StocksToBuy #StockMarket #Nifty 

https://t.co/lUqNJqEpoI",PYPL,"PayPal Holdings, Inc.",i am pleased to announce if i am now bullish on pltr and sq and pypl read to find out
2022-01-31 20:12:34+00:00,$NIO is up more than 25% from Friday's intraday low,NIO,NIO Inc.,nio is up more than 25 from fridays intraday low
2021-11-29 14:07:39+00:00,"#driplist Intraday/scalp 

Bull 
$CRWD
$PANW
$UPST
$AFRM
$COIN
$XPEV

Bear 
$ZM
$BABA
$YELP

Watching $MRNA",XPEV,XPeng Inc.,intradayscalp bull crwd panw upst afrm coin xpev bear zm baba yelp watching mrna
